数据编号,评判维度,预测分数
TE0582,规范性,3.509333333333333
TE0583,流畅性,3.1726666666666667
TE0584,流畅性,3.1726666666666667
TE0585,流畅性,3.1726666666666667
TE0586,规范性,3.509333333333333
TE0587,流畅性,3.1726666666666667
TE0588,流畅性,3.1726666666666667
TE0589,规范性,3.509333333333333
TE0590,规范性,3.509333333333333
TE0591,流畅性,3.1726666666666667
TE0592,流畅性,3.1726666666666667
TE0593,流畅性,3.1726666666666667
TE0594,流畅性,3.1726666666666667
TE0595,流畅性,3.1726666666666667
TE0596,流畅性,3.1726666666666667
TE0597,流畅性,3.1726666666666667
TE0598,规范性,3.509333333333333
TE0599,流畅性,3.1726666666666667
TE0600,规范性,3.509333333333333
TE0601,规范性,3.509333333333333
TE0602,规范性,3.509333333333333
TE0603,规范性,3.509333333333333
TE0604,规范性,3.509333333333333
TE0605,流畅性,3.1726666666666667
TE0606,流畅性,3.1726666666666667
TE0607,规范性,3.509333333333333
TE0608,流畅性,3.1726666666666667
TE0609,规范性,3.509333333333333
TE0610,流畅性,3.1726666666666667
TE0611,流畅性,3.1726666666666667
TE0612,流畅性,3.1726666666666667
TE0613,流畅性,3.1726666666666667
TE0614,规范性,3.509333333333333
TE0615,流畅性,3.1726666666666667
TE0616,规范性,3.509333333333333
TE0617,流畅性,3.1726666666666667
TE0618,流畅性,3.1726666666666667
TE0619,流畅性,3.1726666666666667
TE0620,规范性,3.509333333333333
TE0621,流畅性,3.1726666666666667
TE0622,规范性,3.509333333333333
TE0623,流畅性,3.1726666666666667
TE0624,流畅性,3.1726666666666667
TE0625,规范性,3.509333333333333
TE0626,流畅性,3.1726666666666667
TE0627,规范性,3.509333333333333
TE0628,流畅性,3.1726666666666667
TE0629,规范性,3.509333333333333
TE0630,流畅性,3.1726666666666667
TE0631,流畅性,3.1726666666666667
TE0632,流畅性,3.1726666666666667
TE0633,规范性,3.509333333333333
TE0634,流畅性,3.1726666666666667
TE0635,规范性,3.509333333333333
TE0636,规范性,3.509333333333333
TE0637,规范性,3.509333333333333
TE0638,流畅性,3.1726666666666667
TE0639,规范性,3.509333333333333
TE0640,规范性,3.509333333333333
TE0641,流畅性,3.1726666666666667
TE0642,流畅性,3.1726666666666667
TE0643,规范性,3.509333333333333
TE0644,流畅性,3.1726666666666667
TE0645,流畅性,3.1726666666666667
TE0646,流畅性,3.1726666666666667
TE0647,流畅性,3.1726666666666667
TE0648,流畅性,3.1726666666666667
TE0649,规范性,3.509333333333333
TE0650,流畅性,3.1726666666666667
TE0651,规范性,3.509333333333333
TE0652,规范性,3.509333333333333
TE0653,规范性,3.509333333333333
TE0654,流畅性,3.1726666666666667
TE0655,规范性,3.509333333333333
TE0656,规范性,3.509333333333333
TE0657,流畅性,3.1726666666666667
TE0658,流畅性,3.1726666666666667
TE0659,流畅性,3.1726666666666667
TE0660,流畅性,3.1726666666666667
TE0661,规范性,3.509333333333333
TE0662,规范性,3.509333333333333
TE0663,流畅性,3.1726666666666667
TE0664,流畅性,3.1726666666666667
TE0665,规范性,3.509333333333333
TE0666,流畅性,3.1726666666666667
TE0667,流畅性,3.1726666666666667
TE0668,规范性,3.509333333333333
TE0669,流畅性,3.1726666666666667
TE0670,流畅性,3.1726666666666667
TE0671,规范性,3.509333333333333
TE0672,流畅性,3.1726666666666667
TE0673,规范性,3.509333333333333
TE0674,规范性,3.509333333333333
TE0675,流畅性,3.1726666666666667
TE0676,规范性,3.509333333333333
TE0677,规范性,3.509333333333333
TE0678,规范性,3.509333333333333
TE0679,流畅性,3.1726666666666667
TE0680,流畅性,3.1726666666666667
TE0681,规范性,3.509333333333333
TE0682,规范性,3.509333333333333
TE0683,流畅性,3.1726666666666667
TE0684,流畅性,3.1726666666666667
TE0685,规范性,3.509333333333333
TE0686,流畅性,3.1726666666666667
TE0687,流畅性,3.1726666666666667
TE0688,规范性,3.509333333333333
TE0689,流畅性,3.1726666666666667
TE0690,流畅性,3.1726666666666667
TE0691,规范性,3.509333333333333
TE0692,规范性,3.509333333333333
TE0693,规范性,3.509333333333333
TE0694,规范性,3.509333333333333
TE0695,规范性,3.509333333333333
TE0696,规范性,3.509333333333333
TE0697,规范性,3.509333333333333
TE0698,规范性,3.509333333333333
TE0699,规范性,3.509333333333333
TE0700,规范性,3.509333333333333
TE0701,规范性,3.509333333333333
TE0702,规范性,3.509333333333333
TE0703,流畅性,3.1726666666666667
TE0704,规范性,3.509333333333333
TE0705,规范性,3.509333333333333
TE0706,流畅性,3.1726666666666667
TE0707,规范性,3.509333333333333
TE0708,流畅性,3.1726666666666667
TE0709,规范性,3.509333333333333
TE0710,规范性,3.509333333333333
TE0711,流畅性,3.1726666666666667
TE0712,规范性,3.509333333333333
TE0713,规范性,3.509333333333333
TE0714,流畅性,3.1726666666666667
TE0715,规范性,3.509333333333333
TE0716,规范性,3.509333333333333
TE0717,规范性,3.509333333333333
TE0718,规范性,3.509333333333333
TE0719,流畅性,3.1726666666666667
TE0720,规范性,3.509333333333333
TE0721,规范性,3.509333333333333
TE0722,流畅性,3.1726666666666667
TE0723,规范性,3.509333333333333
TE0724,规范性,3.509333333333333
TE0725,流畅性,3.1726666666666667
TE0726,规范性,3.509333333333333
TE0727,规范性,3.509333333333333
TE0728,规范性,3.509333333333333
TE0729,规范性,3.509333333333333
TE0730,流畅性,3.1726666666666667
TE0731,流畅性,3.1726666666666667
TE0732,规范性,3.509333333333333
TE0733,流畅性,3.1726666666666667
TE0734,规范性,3.509333333333333
TE0735,规范性,3.509333333333333
TE0736,流畅性,3.1726666666666667
TE0737,规范性,3.509333333333333
TE0738,规范性,3.509333333333333
TE0739,规范性,3.509333333333333
TE0740,规范性,3.509333333333333
TE0741,规范性,3.509333333333333
TE0742,规范性,3.509333333333333
TE0743,规范性,3.509333333333333
TE0744,规范性,3.509333333333333
TE0745,规范性,3.509333333333333
TE0746,流畅性,3.1726666666666667
TE0747,流畅性,3.1726666666666667
TE0748,规范性,3.509333333333333
TE0749,规范性,3.509333333333333
TE0750,规范性,3.509333333333333
TE0751,规范性,3.509333333333333
TE0752,规范性,3.509333333333333
TE0753,规范性,3.509333333333333
TE0754,规范性,3.509333333333333
TE0755,规范性,3.509333333333333
TE0756,流畅性,3.1726666666666667
TE0757,规范性,3.509333333333333
TE0758,规范性,3.509333333333333
TE0759,流畅性,3.1726666666666667
TE0760,规范性,3.509333333333333
TE0761,规范性,3.509333333333333
TE0762,流畅性,3.1726666666666667
TE0763,规范性,3.509333333333333
TE0764,规范性,3.509333333333333
TE0765,规范性,3.509333333333333
TE0766,规范性,3.509333333333333
TE0767,流畅性,3.1726666666666667
TE0768,流畅性,3.1726666666666667
TE0769,规范性,3.509333333333333
TE0770,规范性,3.509333333333333
TE0771,流畅性,3.1726666666666667
TE0772,流畅性,3.1726666666666667
TE0773,流畅性,3.1726666666666667
TE0774,流畅性,3.1726666666666667
TE0775,流畅性,3.1726666666666667
TE0776,规范性,3.509333333333333
TE0777,规范性,3.509333333333333
TE0778,规范性,3.509333333333333
TE0779,规范性,3.509333333333333
TE0780,规范性,3.509333333333333
TE0781,规范性,3.509333333333333
TE0782,规范性,3.509333333333333
TE0783,流畅性,3.1726666666666667
TE0784,流畅性,3.1726666666666667
TE0785,流畅性,3.1726666666666667
TE0786,流畅性,3.1726666666666667
TE0787,流畅性,3.1726666666666667
TE0788,规范性,3.509333333333333
TE0789,流畅性,3.1726666666666667
TE0790,流畅性,3.1726666666666667
TE0791,规范性,3.509333333333333
TE0792,流畅性,3.1726666666666667
TE0793,流畅性,3.1726666666666667
TE0794,规范性,3.509333333333333
TE0795,流畅性,3.1726666666666667
TE0796,规范性,3.509333333333333
TE0797,流畅性,3.1726666666666667
TE0798,流畅性,3.1726666666666667
TE0799,规范性,3.509333333333333
TE0800,规范性,3.509333333333333
TE0801,流畅性,3.1726666666666667
TE0802,规范性,3.509333333333333
TE0803,规范性,3.509333333333333
TE0804,规范性,3.509333333333333
TE0805,流畅性,3.1726666666666667
TE0806,规范性,3.509333333333333
TE0807,规范性,3.509333333333333
TE0808,规范性,3.509333333333333
TE0809,流畅性,3.1726666666666667
TE0810,流畅性,3.1726666666666667
TE0811,规范性,3.509333333333333
TE0812,规范性,3.509333333333333
TE0813,流畅性,3.1726666666666667
TE0814,规范性,3.509333333333333
TE0815,流畅性,3.1726666666666667
TE0816,流畅性,3.1726666666666667
TE0817,规范性,3.509333333333333
TE0818,流畅性,3.1726666666666667
TE0819,规范性,3.509333333333333
TE0820,流畅性,3.1726666666666667
TE0821,流畅性,3.1726666666666667
TE0822,流畅性,3.1726666666666667
TE0823,流畅性,3.1726666666666667
TE0824,规范性,3.509333333333333
TE0825,规范性,3.509333333333333
TE0826,规范性,3.509333333333333
TE0827,流畅性,3.1726666666666667
TE0828,规范性,3.509333333333333
TE0829,规范性,3.509333333333333
TE0830,规范性,3.509333333333333
TE0831,规范性,3.509333333333333
TE0832,规范性,3.509333333333333
TE0833,规范性,3.509333333333333
TE0834,流畅性,3.1726666666666667
TE0835,流畅性,3.1726666666666667
TE0836,流畅性,3.1726666666666667
TE0837,规范性,3.509333333333333
TE0838,规范性,3.509333333333333
TE0839,流畅性,3.1726666666666667
TE0840,规范性,3.509333333333333
TE0841,规范性,3.509333333333333
TE0842,规范性,3.509333333333333
TE0843,流畅性,3.1726666666666667
TE0844,流畅性,3.1726666666666667
TE0845,规范性,3.509333333333333
TE0846,规范性,3.509333333333333
TE0847,流畅性,3.1726666666666667
TE0848,规范性,3.509333333333333
TE0849,规范性,3.509333333333333
TE0850,规范性,3.509333333333333
TE0851,规范性,3.509333333333333
TE0852,规范性,3.509333333333333
TE0853,流畅性,3.1726666666666667
TE0854,流畅性,3.1726666666666667
TE0855,规范性,3.509333333333333
TE0856,流畅性,3.1726666666666667
TE0857,流畅性,3.1726666666666667
TE0858,规范性,3.509333333333333
TE0859,规范性,3.509333333333333
TE0860,规范性,3.509333333333333
TE0861,规范性,3.509333333333333
TE0862,规范性,3.509333333333333
TE0863,流畅性,3.1726666666666667
TE0864,流畅性,3.1726666666666667
TE0865,规范性,3.509333333333333
TE0866,规范性,3.509333333333333
TE0867,流畅性,3.1726666666666667
TE0868,流畅性,3.1726666666666667
TE0869,流畅性,3.1726666666666667
TE0870,规范性,3.509333333333333
TE0871,规范性,3.509333333333333
TE0872,规范性,3.509333333333333
TE0873,流畅性,3.1726666666666667
TE0874,规范性,3.509333333333333
TE0875,规范性,3.509333333333333
TE0876,规范性,3.509333333333333
TE0877,规范性,3.509333333333333
TE0878,规范性,3.509333333333333
TE0879,流畅性,3.1726666666666667
TE0880,流畅性,3.1726666666666667
TE0881,规范性,3.509333333333333
TE0882,流畅性,3.1726666666666667
TE0883,规范性,3.509333333333333
TE0884,流畅性,3.1726666666666667
TE0885,流畅性,3.1726666666666667
TE0886,规范性,3.509333333333333
TE0887,规范性,3.509333333333333
TE0888,规范性,3.509333333333333
TE0889,流畅性,3.1726666666666667
TE0890,流畅性,3.1726666666666667
TE0891,规范性,3.509333333333333
TE0892,规范性,3.509333333333333
TE0893,规范性,3.509333333333333
TE0894,规范性,3.509333333333333
TE0895,流畅性,3.1726666666666667
TE0896,规范性,3.509333333333333
TE0897,规范性,3.509333333333333
TE0898,规范性,3.509333333333333
TE0899,规范性,3.509333333333333
TE0900,规范性,3.509333333333333
TE0901,规范性,3.509333333333333
TE0902,规范性,3.509333333333333
TE0903,流畅性,3.1726666666666667
TE0904,规范性,3.509333333333333
TE0905,规范性,3.509333333333333
TE0906,规范性,3.509333333333333
TE0907,流畅性,3.1726666666666667
TE0908,流畅性,3.1726666666666667
TE0909,流畅性,3.1726666666666667
TE0910,规范性,3.509333333333333
TE0911,规范性,3.509333333333333
TE0912,规范性,3.509333333333333
TE0913,规范性,3.509333333333333
TE0914,流畅性,3.1726666666666667
TE0915,规范性,3.509333333333333
TE0916,规范性,3.509333333333333
TE0917,规范性,3.509333333333333
TE0918,流畅性,3.1726666666666667
TE0919,规范性,3.509333333333333
TE0920,规范性,3.509333333333333
TE0921,流畅性,3.1726666666666667
TE0922,流畅性,3.1726666666666667
TE0923,流畅性,3.1726666666666667
TE0924,规范性,3.509333333333333
TE0925,规范性,3.509333333333333
TE0926,规范性,3.509333333333333
TE0927,规范性,3.509333333333333
TE0928,规范性,3.509333333333333
TE0929,规范性,3.509333333333333
TE0930,流畅性,3.1726666666666667
TE0931,规范性,3.509333333333333
TE0932,规范性,3.509333333333333
TE0933,规范性,3.509333333333333
TE0934,规范性,3.509333333333333
TE0935,规范性,3.509333333333333
TE0936,规范性,3.509333333333333
TE0937,流畅性,3.1726666666666667
TE0938,规范性,3.509333333333333
TE0939,规范性,3.509333333333333
TE0940,规范性,3.509333333333333
TE0941,流畅性,3.1726666666666667
TE0942,规范性,3.509333333333333
TE0943,规范性,3.509333333333333
TE0944,流畅性,3.1726666666666667
TE0945,规范性,3.509333333333333
TE0946,流畅性,3.1726666666666667
TE0947,规范性,3.509333333333333
TE0948,流畅性,3.1726666666666667
TE0949,规范性,3.509333333333333
TE0950,规范性,3.509333333333333
TE0951,流畅性,3.1726666666666667
TE0952,规范性,3.509333333333333
TE0953,规范性,3.509333333333333
TE0954,规范性,3.509333333333333
TE0955,流畅性,3.1726666666666667
TE0956,规范性,3.509333333333333
TE0957,规范性,3.509333333333333
TE0958,规范性,3.509333333333333
TE0959,流畅性,3.1726666666666667
TE0960,流畅性,3.1726666666666667
TE0961,规范性,3.509333333333333
TE0962,规范性,3.509333333333333
TE0963,流畅性,3.1726666666666667
TE0964,规范性,3.509333333333333
TE0965,规范性,3.509333333333333
TE0966,规范性,3.509333333333333
TE0967,规范性,3.509333333333333
TE0968,规范性,3.509333333333333
TE0969,规范性,3.509333333333333
TE0970,规范性,3.509333333333333
TE0971,流畅性,3.1726666666666667
TE0972,流畅性,3.1726666666666667
TE0973,规范性,3.509333333333333
TE0974,规范性,3.509333333333333
TE0975,流畅性,3.1726666666666667
TE0976,规范性,3.509333333333333
TE0977,规范性,3.509333333333333
TE0978,规范性,3.509333333333333
TE0979,流畅性,3.1726666666666667
TE0980,流畅性,3.1726666666666667
TE0981,流畅性,3.1726666666666667
TE0982,规范性,3.509333333333333
TE0983,规范性,3.509333333333333
TE0984,流畅性,3.1726666666666667
TE0985,规范性,3.509333333333333
TE0986,规范性,3.509333333333333
TE0987,规范性,3.509333333333333
TE0988,规范性,3.509333333333333
TE0989,规范性,3.509333333333333
TE0990,规范性,3.509333333333333
TE0991,规范性,3.509333333333333
TE0992,规范性,3.509333333333333
TE0993,流畅性,3.1726666666666667
TE0994,规范性,3.509333333333333
TE0995,流畅性,3.1726666666666667
TE0996,规范性,3.509333333333333
TE0997,规范性,3.509333333333333
TE0998,流畅性,3.1726666666666667
TE0999,规范性,3.509333333333333
TE1000,流畅性,3.1726666666666667
TE1001,规范性,3.509333333333333
TE1002,流畅性,3.1726666666666667
TE1003,规范性,3.509333333333333
TE1004,流畅性,3.1726666666666667
TE1005,规范性,3.509333333333333
TE1006,规范性,3.509333333333333
TE1007,规范性,3.509333333333333
TE1008,规范性,3.509333333333333
TE1009,规范性,3.509333333333333
TE1010,规范性,3.509333333333333
TE1011,规范性,3.509333333333333
TE1012,流畅性,3.1726666666666667
TE1013,规范性,3.509333333333333
TE1014,流畅性,3.1726666666666667
TE1015,流畅性,3.1726666666666667
TE1016,规范性,3.509333333333333
TE1017,流畅性,3.1726666666666667
TE1018,规范性,3.509333333333333
TE1019,流畅性,3.1726666666666667
TE1020,规范性,3.509333333333333
TE1021,规范性,3.509333333333333
TE1022,流畅性,3.1726666666666667
TE1023,流畅性,3.1726666666666667
TE1024,流畅性,3.1726666666666667
TE1025,规范性,3.509333333333333
TE1026,规范性,3.509333333333333
TE1027,规范性,3.509333333333333
TE1028,流畅性,3.1726666666666667
TE1029,规范性,3.509333333333333
TE1030,规范性,3.509333333333333
TE1031,规范性,3.509333333333333
TE1032,规范性,3.509333333333333
TE1033,规范性,3.509333333333333
TE1034,规范性,3.509333333333333
TE1035,规范性,3.509333333333333
TE1036,规范性,3.509333333333333
TE1037,规范性,3.509333333333333
TE1038,规范性,3.509333333333333
TE1039,规范性,3.509333333333333
TE1040,规范性,3.509333333333333
TE1041,规范性,3.509333333333333
TE1042,流畅性,3.1726666666666667
TE1043,规范性,3.509333333333333
TE1044,规范性,3.509333333333333
TE1045,规范性,3.509333333333333
TE1046,规范性,3.509333333333333
TE1047,规范性,3.509333333333333
TE1048,规范性,3.509333333333333
TE1049,规范性,3.509333333333333
TE1050,规范性,3.509333333333333
TE1051,规范性,3.509333333333333
TE1052,规范性,3.509333333333333
TE1053,规范性,3.509333333333333
TE1054,规范性,3.509333333333333
TE1055,规范性,3.509333333333333
TE1056,流畅性,3.1726666666666667
TE1057,规范性,3.509333333333333
TE1058,流畅性,3.1726666666666667
TE1059,规范性,3.509333333333333
TE1060,规范性,3.509333333333333
TE1061,流畅性,3.1726666666666667
TE1062,流畅性,3.1726666666666667
TE1063,流畅性,3.1726666666666667
TE1064,规范性,3.509333333333333
TE1065,规范性,3.509333333333333
TE1066,规范性,3.509333333333333
TE1067,规范性,3.509333333333333
TE1068,规范性,3.509333333333333
TE1069,规范性,3.509333333333333
TE1070,规范性,3.509333333333333
TE1071,规范性,3.509333333333333
TE1072,规范性,3.509333333333333
TE1073,规范性,3.509333333333333
TE1074,规范性,3.509333333333333
TE1075,流畅性,3.1726666666666667
TE1076,流畅性,3.1726666666666667
TE1077,规范性,3.509333333333333
TE1078,规范性,3.509333333333333
TE1079,规范性,3.509333333333333
TE1080,规范性,3.509333333333333
TE1081,规范性,3.509333333333333
TE1082,规范性,3.509333333333333
TE1083,规范性,3.509333333333333
TE1084,规范性,3.509333333333333
TE1085,流畅性,3.1726666666666667
TE1086,规范性,3.509333333333333
TE1087,规范性,3.509333333333333
TE1088,流畅性,3.1726666666666667
TE1089,流畅性,3.1726666666666667
TE1090,流畅性,3.1726666666666667
TE1091,规范性,3.509333333333333
TE1092,规范性,3.509333333333333
TE1093,规范性,3.509333333333333
TE1094,流畅性,3.1726666666666667
TE1095,规范性,3.509333333333333
TE1096,规范性,3.509333333333333
TE1097,规范性,3.509333333333333
TE1098,规范性,3.509333333333333
TE1099,规范性,3.509333333333333
TE1100,规范性,3.509333333333333
TE1101,规范性,3.509333333333333
TE1102,规范性,3.509333333333333
TE1103,规范性,3.509333333333333
TE1104,规范性,3.509333333333333
TE1105,规范性,3.509333333333333
TE1106,流畅性,3.1726666666666667
TE1107,流畅性,3.1726666666666667
TE1108,规范性,3.509333333333333
TE1109,规范性,3.509333333333333
TE1110,规范性,3.509333333333333
TE1111,规范性,3.509333333333333
TE1112,规范性,3.509333333333333
TE1113,规范性,3.509333333333333
TE1114,流畅性,3.1726666666666667
TE1115,流畅性,3.1726666666666667
TE1116,规范性,3.509333333333333
TE1117,规范性,3.509333333333333
TE1118,规范性,3.509333333333333
TE1119,规范性,3.509333333333333
TE1120,规范性,3.509333333333333
TE1121,流畅性,3.1726666666666667
TE1122,规范性,3.509333333333333
TE1123,规范性,3.509333333333333
TE1124,规范性,3.509333333333333
TE1125,规范性,3.509333333333333
TE1126,规范性,3.509333333333333
TE1127,流畅性,3.1726666666666667
TE1128,规范性,3.509333333333333
TE1129,规范性,3.509333333333333
TE1130,规范性,3.509333333333333
TE1131,规范性,3.509333333333333
TE1132,规范性,3.509333333333333
TE1133,规范性,3.509333333333333
TE1134,规范性,3.509333333333333
TE1135,规范性,3.509333333333333
TE1136,流畅性,3.1726666666666667
TE1137,规范性,3.509333333333333
TE1138,流畅性,3.1726666666666667
TE1139,流畅性,3.1726666666666667
TE1140,规范性,3.509333333333333
TE1141,规范性,3.509333333333333
TE1142,规范性,3.509333333333333
TE1143,规范性,3.509333333333333
TE1144,规范性,3.509333333333333
TE1145,流畅性,3.1726666666666667
TE1146,流畅性,3.1726666666666667
TE1147,规范性,3.509333333333333
TE1148,流畅性,3.1726666666666667
TE1149,流畅性,3.1726666666666667
TE1150,流畅性,3.1726666666666667
TE1151,流畅性,3.1726666666666667
TE1152,规范性,3.509333333333333
TE1153,规范性,3.509333333333333
TE1154,流畅性,3.1726666666666667
TE1155,规范性,3.509333333333333
TE1156,规范性,3.509333333333333
TE1157,规范性,3.509333333333333
TE1158,流畅性,3.1726666666666667
TE1159,规范性,3.509333333333333
TE1160,规范性,3.509333333333333
TE1161,规范性,3.509333333333333
TE1162,流畅性,3.1726666666666667
TE1163,流畅性,3.1726666666666667
TE1164,规范性,3.509333333333333
TE1165,规范性,3.509333333333333
TE1166,流畅性,3.1726666666666667
