数据编号,评判维度,预测分数
TE1167,规范性,3.509333333333333
TE1168,规范性,3.509333333333333
TE1169,流畅性,3.1726666666666667
TE1170,规范性,3.509333333333333
TE1171,流畅性,3.1726666666666667
TE1172,流畅性,3.1726666666666667
TE1173,流畅性,3.1726666666666667
TE1174,规范性,3.509333333333333
TE1175,规范性,3.509333333333333
TE1176,规范性,3.509333333333333
TE1177,规范性,3.509333333333333
TE1178,流畅性,3.1726666666666667
TE1179,规范性,3.509333333333333
TE1180,规范性,3.509333333333333
TE1181,规范性,3.509333333333333
TE1182,规范性,3.509333333333333
TE1183,规范性,3.509333333333333
TE1184,流畅性,3.1726666666666667
TE1185,规范性,3.509333333333333
TE1186,流畅性,3.1726666666666667
TE1187,规范性,3.509333333333333
TE1188,规范性,3.509333333333333
TE1189,规范性,3.509333333333333
TE1190,规范性,3.509333333333333
TE1191,规范性,3.509333333333333
TE1192,规范性,3.509333333333333
TE1193,流畅性,3.1726666666666667
TE1194,规范性,3.509333333333333
TE1195,流畅性,3.1726666666666667
TE1196,规范性,3.509333333333333
TE1197,规范性,3.509333333333333
TE1198,规范性,3.509333333333333
TE1199,规范性,3.509333333333333
TE1200,规范性,3.509333333333333
TE1201,流畅性,3.1726666666666667
TE1202,规范性,3.509333333333333
TE1203,流畅性,3.1726666666666667
TE1204,规范性,3.509333333333333
TE1205,流畅性,3.1726666666666667
TE1206,规范性,3.509333333333333
TE1207,规范性,3.509333333333333
TE1208,规范性,3.509333333333333
TE1209,规范性,3.509333333333333
TE1210,规范性,3.509333333333333
TE1211,流畅性,3.1726666666666667
TE1212,规范性,3.509333333333333
TE1213,流畅性,3.1726666666666667
TE1214,规范性,3.509333333333333
TE1215,流畅性,3.1726666666666667
TE1216,规范性,3.509333333333333
TE1217,流畅性,3.1726666666666667
TE1218,规范性,3.509333333333333
TE1219,规范性,3.509333333333333
TE1220,规范性,3.509333333333333
TE1221,规范性,3.509333333333333
TE1222,流畅性,3.1726666666666667
TE1223,流畅性,3.1726666666666667
TE1224,规范性,3.509333333333333
TE1225,规范性,3.509333333333333
TE1226,流畅性,3.1726666666666667
TE1227,规范性,3.509333333333333
TE1228,流畅性,3.1726666666666667
TE1229,流畅性,3.1726666666666667
TE1230,流畅性,3.1726666666666667
TE1231,规范性,3.509333333333333
TE1232,规范性,3.509333333333333
TE1233,规范性,3.509333333333333
TE1234,流畅性,3.1726666666666667
TE1235,规范性,3.509333333333333
TE1236,规范性,3.509333333333333
TE1237,规范性,3.509333333333333
TE1238,规范性,3.509333333333333
TE1239,流畅性,3.1726666666666667
TE1240,规范性,3.509333333333333
TE1241,流畅性,3.1726666666666667
TE1242,规范性,3.509333333333333
TE1243,规范性,3.509333333333333
TE1244,规范性,3.509333333333333
TE1245,流畅性,3.1726666666666667
TE1246,规范性,3.509333333333333
TE1247,规范性,3.509333333333333
TE1248,规范性,3.509333333333333
TE1249,规范性,3.509333333333333
TE1250,流畅性,3.1726666666666667
TE1251,流畅性,3.1726666666666667
TE1252,流畅性,3.1726666666666667
TE1253,流畅性,3.1726666666666667
TE1254,规范性,3.509333333333333
TE1255,流畅性,3.1726666666666667
TE1256,流畅性,3.1726666666666667
TE1257,规范性,3.509333333333333
TE1258,流畅性,3.1726666666666667
TE1259,流畅性,3.1726666666666667
TE1260,规范性,3.509333333333333
TE1261,规范性,3.509333333333333
TE1262,流畅性,3.1726666666666667
TE1263,流畅性,3.1726666666666667
TE1264,规范性,3.509333333333333
TE1265,流畅性,3.1726666666666667
TE1266,流畅性,3.1726666666666667
TE1267,流畅性,3.1726666666666667
TE1268,规范性,3.509333333333333
TE1269,流畅性,3.1726666666666667
TE1270,规范性,3.509333333333333
TE1271,规范性,3.509333333333333
TE1272,流畅性,3.1726666666666667
TE1273,流畅性,3.1726666666666667
TE1274,规范性,3.509333333333333
TE1275,规范性,3.509333333333333
TE1276,流畅性,3.1726666666666667
TE1277,规范性,3.509333333333333
TE1278,流畅性,3.1726666666666667
TE1279,流畅性,3.1726666666666667
TE1280,规范性,3.509333333333333
TE1281,流畅性,3.1726666666666667
TE1282,流畅性,3.1726666666666667
TE1283,流畅性,3.1726666666666667
TE1284,规范性,3.509333333333333
TE1285,流畅性,3.1726666666666667
TE1286,流畅性,3.1726666666666667
TE1287,规范性,3.509333333333333
TE1288,流畅性,3.1726666666666667
TE1289,规范性,3.509333333333333
TE1290,流畅性,3.1726666666666667
TE1291,流畅性,3.1726666666666667
TE1292,流畅性,3.1726666666666667
TE1293,流畅性,3.1726666666666667
TE1294,规范性,3.509333333333333
TE1295,流畅性,3.1726666666666667
TE1296,流畅性,3.1726666666666667
TE1297,流畅性,3.1726666666666667
TE1298,流畅性,3.1726666666666667
TE1299,流畅性,3.1726666666666667
TE1300,流畅性,3.1726666666666667
TE1301,流畅性,3.1726666666666667
TE1302,流畅性,3.1726666666666667
TE1303,规范性,3.509333333333333
TE1304,规范性,3.509333333333333
TE1305,流畅性,3.1726666666666667
TE1306,流畅性,3.1726666666666667
TE1307,流畅性,3.1726666666666667
TE1308,流畅性,3.1726666666666667
TE1309,流畅性,3.1726666666666667
TE1310,流畅性,3.1726666666666667
TE1311,流畅性,3.1726666666666667
TE1312,规范性,3.509333333333333
TE1313,规范性,3.509333333333333
TE1314,流畅性,3.1726666666666667
TE1315,规范性,3.509333333333333
TE1316,流畅性,3.1726666666666667
TE1317,规范性,3.509333333333333
TE1318,流畅性,3.1726666666666667
TE1319,流畅性,3.1726666666666667
TE1320,流畅性,3.1726666666666667
TE1321,流畅性,3.1726666666666667
TE1322,流畅性,3.1726666666666667
TE1323,流畅性,3.1726666666666667
TE1324,规范性,3.509333333333333
TE1325,规范性,3.509333333333333
TE1326,流畅性,3.1726666666666667
TE1327,流畅性,3.1726666666666667
TE1328,流畅性,3.1726666666666667
TE1329,流畅性,3.1726666666666667
TE1330,规范性,3.509333333333333
TE1331,规范性,3.509333333333333
TE1332,流畅性,3.1726666666666667
TE1333,规范性,3.509333333333333
TE1334,流畅性,3.1726666666666667
TE1335,流畅性,3.1726666666666667
TE1336,流畅性,3.1726666666666667
TE1337,流畅性,3.1726666666666667
TE1338,规范性,3.509333333333333
TE1339,流畅性,3.1726666666666667
TE1340,流畅性,3.1726666666666667
TE1341,规范性,3.509333333333333
TE1342,流畅性,3.1726666666666667
TE1343,规范性,3.509333333333333
TE1344,流畅性,3.1726666666666667
TE1345,规范性,3.509333333333333
TE1346,规范性,3.509333333333333
TE1347,流畅性,3.1726666666666667
TE1348,流畅性,3.1726666666666667
TE1349,流畅性,3.1726666666666667
TE1350,流畅性,3.1726666666666667
TE1351,规范性,3.509333333333333
TE1352,规范性,3.509333333333333
TE1353,流畅性,3.1726666666666667
TE1354,规范性,3.509333333333333
TE1355,流畅性,3.1726666666666667
TE1356,流畅性,3.1726666666666667
TE1357,规范性,3.509333333333333
TE1358,流畅性,3.1726666666666667
TE1359,规范性,3.509333333333333
TE1360,流畅性,3.1726666666666667
TE1361,流畅性,3.1726666666666667
TE1362,规范性,3.509333333333333
TE1363,流畅性,3.1726666666666667
TE1364,流畅性,3.1726666666666667
TE1365,规范性,3.509333333333333
TE1366,流畅性,3.1726666666666667
TE1367,规范性,3.509333333333333
TE1368,规范性,3.509333333333333
TE1369,流畅性,3.1726666666666667
TE1370,规范性,3.509333333333333
TE1371,规范性,3.509333333333333
TE1372,流畅性,3.1726666666666667
TE1373,流畅性,3.1726666666666667
TE1374,流畅性,3.1726666666666667
TE1375,流畅性,3.1726666666666667
TE1376,流畅性,3.1726666666666667
TE1377,规范性,3.509333333333333
TE1378,规范性,3.509333333333333
TE1379,流畅性,3.1726666666666667
TE1380,流畅性,3.1726666666666667
TE1381,流畅性,3.1726666666666667
TE1382,流畅性,3.1726666666666667
TE1383,流畅性,3.1726666666666667
TE1384,流畅性,3.1726666666666667
TE1385,规范性,3.509333333333333
TE1386,流畅性,3.1726666666666667
TE1387,规范性,3.509333333333333
TE1388,流畅性,3.1726666666666667
TE1389,规范性,3.509333333333333
TE1390,规范性,3.509333333333333
TE1391,规范性,3.509333333333333
TE1392,流畅性,3.1726666666666667
TE1393,流畅性,3.1726666666666667
TE1394,流畅性,3.1726666666666667
TE1395,规范性,3.509333333333333
TE1396,规范性,3.509333333333333
TE1397,流畅性,3.1726666666666667
TE1398,规范性,3.509333333333333
TE1399,规范性,3.509333333333333
TE1400,规范性,3.509333333333333
TE1401,流畅性,3.1726666666666667
TE1402,流畅性,3.1726666666666667
TE1403,规范性,3.509333333333333
TE1404,流畅性,3.1726666666666667
TE1405,流畅性,3.1726666666666667
TE1406,流畅性,3.1726666666666667
TE1407,规范性,3.509333333333333
TE1408,流畅性,3.1726666666666667
TE1409,流畅性,3.1726666666666667
TE1410,规范性,3.509333333333333
TE1411,流畅性,3.1726666666666667
TE1412,流畅性,3.1726666666666667
TE1413,规范性,3.509333333333333
TE1414,流畅性,3.1726666666666667
TE1415,流畅性,3.1726666666666667
TE1416,规范性,3.509333333333333
TE1417,流畅性,3.1726666666666667
TE1418,流畅性,3.1726666666666667
TE1419,规范性,3.509333333333333
TE1420,规范性,3.509333333333333
TE1421,规范性,3.509333333333333
TE1422,规范性,3.509333333333333
TE1423,流畅性,3.1726666666666667
TE1424,流畅性,3.1726666666666667
TE1425,流畅性,3.1726666666666667
TE1426,规范性,3.509333333333333
TE1427,规范性,3.509333333333333
TE1428,规范性,3.509333333333333
TE1429,流畅性,3.1726666666666667
TE1430,规范性,3.509333333333333
TE1431,流畅性,3.1726666666666667
TE1432,规范性,3.509333333333333
TE1433,流畅性,3.1726666666666667
TE1434,流畅性,3.1726666666666667
TE1435,规范性,3.509333333333333
TE1436,流畅性,3.1726666666666667
TE1437,规范性,3.509333333333333
TE1438,流畅性,3.1726666666666667
TE1439,规范性,3.509333333333333
TE1440,流畅性,3.1726666666666667
TE1441,流畅性,3.1726666666666667
TE1442,规范性,3.509333333333333
TE1443,流畅性,3.1726666666666667
TE1444,流畅性,3.1726666666666667
TE1445,规范性,3.509333333333333
TE1446,规范性,3.509333333333333
TE1447,规范性,3.509333333333333
TE1448,流畅性,3.1726666666666667
TE1449,规范性,3.509333333333333
TE1450,规范性,3.509333333333333
TE1451,流畅性,3.1726666666666667
TE1452,流畅性,3.1726666666666667
TE1453,规范性,3.509333333333333
TE1454,规范性,3.509333333333333
TE1455,流畅性,3.1726666666666667
TE1456,规范性,3.509333333333333
TE1457,规范性,3.509333333333333
TE1458,流畅性,3.1726666666666667
TE1459,流畅性,3.1726666666666667
TE1460,流畅性,3.1726666666666667
TE1461,规范性,3.509333333333333
TE1462,规范性,3.509333333333333
TE1463,流畅性,3.1726666666666667
TE1464,规范性,3.509333333333333
TE1465,流畅性,3.1726666666666667
TE1466,流畅性,3.1726666666666667
TE1467,规范性,3.509333333333333
TE1468,流畅性,3.1726666666666667
TE1469,规范性,3.509333333333333
TE1470,流畅性,3.1726666666666667
TE1471,流畅性,3.1726666666666667
TE1472,流畅性,3.1726666666666667
TE1473,流畅性,3.1726666666666667
TE1474,流畅性,3.1726666666666667
TE1475,流畅性,3.1726666666666667
TE1476,流畅性,3.1726666666666667
TE1477,规范性,3.509333333333333
TE1478,流畅性,3.1726666666666667
TE1479,规范性,3.509333333333333
TE1480,流畅性,3.1726666666666667
TE1481,流畅性,3.1726666666666667
TE1482,规范性,3.509333333333333
TE1483,流畅性,3.1726666666666667
TE1484,规范性,3.509333333333333
TE1485,规范性,3.509333333333333
TE1486,流畅性,3.1726666666666667
TE1487,规范性,3.509333333333333
TE1488,流畅性,3.1726666666666667
TE1489,规范性,3.509333333333333
TE1490,规范性,3.509333333333333
TE1491,规范性,3.509333333333333
TE1492,流畅性,3.1726666666666667
TE1493,流畅性,3.1726666666666667
TE1494,流畅性,3.1726666666666667
TE1495,流畅性,3.1726666666666667
TE1496,流畅性,3.1726666666666667
TE1497,流畅性,3.1726666666666667
TE1498,规范性,3.509333333333333
TE1499,流畅性,3.1726666666666667
TE1500,规范性,3.509333333333333
TE1501,流畅性,3.1726666666666667
TE1502,流畅性,3.1726666666666667
TE1503,规范性,3.509333333333333
TE1504,流畅性,3.1726666666666667
TE1505,规范性,3.509333333333333
TE1506,规范性,3.509333333333333
TE1507,流畅性,3.1726666666666667
TE1508,流畅性,3.1726666666666667
TE1509,规范性,3.509333333333333
TE1510,流畅性,3.1726666666666667
TE1511,流畅性,3.1726666666666667
TE1512,流畅性,3.1726666666666667
TE1513,流畅性,3.1726666666666667
TE1514,流畅性,3.1726666666666667
TE1515,规范性,3.509333333333333
TE1516,规范性,3.509333333333333
TE1517,流畅性,3.1726666666666667
TE1518,规范性,3.509333333333333
TE1519,规范性,3.509333333333333
TE1520,流畅性,3.1726666666666667
TE1521,规范性,3.509333333333333
TE1522,流畅性,3.1726666666666667
TE1523,规范性,3.509333333333333
TE1524,流畅性,3.1726666666666667
TE1525,规范性,3.509333333333333
TE1526,流畅性,3.1726666666666667
TE1527,流畅性,3.1726666666666667
TE1528,流畅性,3.1726666666666667
TE1529,规范性,3.509333333333333
TE1530,流畅性,3.1726666666666667
TE1531,规范性,3.509333333333333
TE1532,流畅性,3.1726666666666667
TE1533,流畅性,3.1726666666666667
TE1534,规范性,3.509333333333333
TE1535,流畅性,3.1726666666666667
TE1536,规范性,3.509333333333333
TE1537,流畅性,3.1726666666666667
TE1538,流畅性,3.1726666666666667
TE1539,流畅性,3.1726666666666667
TE1540,规范性,3.509333333333333
TE1541,流畅性,3.1726666666666667
TE1542,规范性,3.509333333333333
TE1543,流畅性,3.1726666666666667
TE1544,流畅性,3.1726666666666667
TE1545,流畅性,3.1726666666666667
TE1546,流畅性,3.1726666666666667
TE1547,规范性,3.509333333333333
TE1548,规范性,3.509333333333333
TE1549,规范性,3.509333333333333
TE1550,流畅性,3.1726666666666667
TE1551,流畅性,3.1726666666666667
TE1552,流畅性,3.1726666666666667
TE1553,规范性,3.509333333333333
TE1554,规范性,3.509333333333333
TE1555,流畅性,3.1726666666666667
TE1556,流畅性,3.1726666666666667
TE1557,规范性,3.509333333333333
TE1558,流畅性,3.1726666666666667
TE1559,规范性,3.509333333333333
TE1560,流畅性,3.1726666666666667
TE1561,流畅性,3.1726666666666667
TE1562,流畅性,3.1726666666666667
TE1563,流畅性,3.1726666666666667
TE1564,流畅性,3.1726666666666667
TE1565,规范性,3.509333333333333
TE1566,流畅性,3.1726666666666667
TE1567,规范性,3.509333333333333
TE1568,流畅性,3.1726666666666667
TE1569,流畅性,3.1726666666666667
TE1570,规范性,3.509333333333333
TE1571,规范性,3.509333333333333
TE1572,流畅性,3.1726666666666667
TE1573,规范性,3.509333333333333
TE1574,规范性,3.509333333333333
TE1575,流畅性,3.1726666666666667
TE1576,流畅性,3.1726666666666667
TE1577,规范性,3.509333333333333
TE1578,规范性,3.509333333333333
TE1579,流畅性,3.1726666666666667
TE1580,规范性,3.509333333333333
TE1581,规范性,3.509333333333333
TE1582,规范性,3.509333333333333
TE1583,流畅性,3.1726666666666667
TE1584,流畅性,3.1726666666666667
TE1585,流畅性,3.1726666666666667
TE1586,流畅性,3.1726666666666667
TE1587,规范性,3.509333333333333
TE1588,规范性,3.509333333333333
TE1589,流畅性,3.1726666666666667
TE1590,流畅性,3.1726666666666667
TE1591,流畅性,3.1726666666666667
TE1592,流畅性,3.1726666666666667
TE1593,规范性,3.509333333333333
TE1594,流畅性,3.1726666666666667
TE1595,流畅性,3.1726666666666667
TE1596,规范性,3.509333333333333
TE1597,规范性,3.509333333333333
TE1598,规范性,3.509333333333333
TE1599,流畅性,3.1726666666666667
TE1600,流畅性,3.1726666666666667
TE1601,流畅性,3.1726666666666667
TE1602,规范性,3.509333333333333
TE1603,流畅性,3.1726666666666667
TE1604,规范性,3.509333333333333
TE1605,流畅性,3.1726666666666667
TE1606,流畅性,3.1726666666666667
TE1607,流畅性,3.1726666666666667
TE1608,规范性,3.509333333333333
TE1609,流畅性,3.1726666666666667
TE1610,流畅性,3.1726666666666667
TE1611,流畅性,3.1726666666666667
TE1612,规范性,3.509333333333333
TE1613,流畅性,3.1726666666666667
TE1614,流畅性,3.1726666666666667
TE1615,规范性,3.509333333333333
TE1616,规范性,3.509333333333333
TE1617,规范性,3.509333333333333
TE1618,流畅性,3.1726666666666667
TE1619,规范性,3.509333333333333
TE1620,流畅性,3.1726666666666667
TE1621,流畅性,3.1726666666666667
TE1622,流畅性,3.1726666666666667
TE1623,流畅性,3.1726666666666667
TE1624,流畅性,3.1726666666666667
TE1625,流畅性,3.1726666666666667
TE1626,规范性,3.509333333333333
TE1627,流畅性,3.1726666666666667
TE1628,规范性,3.509333333333333
TE1629,流畅性,3.1726666666666667
TE1630,流畅性,3.1726666666666667
TE1631,规范性,3.509333333333333
TE1632,流畅性,3.1726666666666667
TE1633,流畅性,3.1726666666666667
TE1634,流畅性,3.1726666666666667
TE1635,流畅性,3.1726666666666667
TE1636,规范性,3.509333333333333
TE1637,流畅性,3.1726666666666667
TE1638,流畅性,3.1726666666666667
TE1639,流畅性,3.1726666666666667
TE1640,规范性,3.509333333333333
TE1641,流畅性,3.1726666666666667
TE1642,流畅性,3.1726666666666667
TE1643,流畅性,3.1726666666666667
TE1644,流畅性,3.1726666666666667
TE1645,流畅性,3.1726666666666667
TE1646,流畅性,3.1726666666666667
TE1647,流畅性,3.1726666666666667
TE1648,流畅性,3.1726666666666667
TE1649,规范性,3.509333333333333
TE1650,规范性,3.509333333333333
TE1651,流畅性,3.1726666666666667
TE1652,规范性,3.509333333333333
TE1653,规范性,3.509333333333333
TE1654,规范性,3.509333333333333
TE1655,规范性,3.509333333333333
TE1656,规范性,3.509333333333333
TE1657,规范性,3.509333333333333
TE1658,流畅性,3.1726666666666667
TE1659,流畅性,3.1726666666666667
TE1660,流畅性,3.1726666666666667
TE1661,流畅性,3.1726666666666667
TE1662,流畅性,3.1726666666666667
TE1663,流畅性,3.1726666666666667
TE1664,流畅性,3.1726666666666667
TE1665,流畅性,3.1726666666666667
TE1666,规范性,3.509333333333333
TE1667,流畅性,3.1726666666666667
TE1668,规范性,3.509333333333333
TE1669,流畅性,3.1726666666666667
TE1670,流畅性,3.1726666666666667
TE1671,流畅性,3.1726666666666667
TE1672,流畅性,3.1726666666666667
TE1673,流畅性,3.1726666666666667
TE1674,规范性,3.509333333333333
TE1675,流畅性,3.1726666666666667
TE1676,规范性,3.509333333333333
TE1677,流畅性,3.1726666666666667
TE1678,流畅性,3.1726666666666667
TE1679,规范性,3.509333333333333
TE1680,流畅性,3.1726666666666667
TE1681,规范性,3.509333333333333
TE1682,规范性,3.509333333333333
TE1683,规范性,3.509333333333333
TE1684,流畅性,3.1726666666666667
TE1685,流畅性,3.1726666666666667
TE1686,规范性,3.509333333333333
TE1687,流畅性,3.1726666666666667
TE1688,流畅性,3.1726666666666667
TE1689,流畅性,3.1726666666666667
TE1690,规范性,3.509333333333333
TE1691,流畅性,3.1726666666666667
TE1692,流畅性,3.1726666666666667
TE1693,规范性,3.509333333333333
TE1694,流畅性,3.1726666666666667
TE1695,流畅性,3.1726666666666667
TE1696,流畅性,3.1726666666666667
TE1697,规范性,3.509333333333333
TE1698,规范性,3.509333333333333
TE1699,流畅性,3.1726666666666667
TE1700,规范性,3.509333333333333
TE1701,流畅性,3.1726666666666667
TE1702,流畅性,3.1726666666666667
TE1703,流畅性,3.1726666666666667
TE1704,规范性,3.509333333333333
TE1705,流畅性,3.1726666666666667
TE1706,流畅性,3.1726666666666667
TE1707,流畅性,3.1726666666666667
TE1708,流畅性,3.1726666666666667
TE1709,流畅性,3.1726666666666667
TE1710,流畅性,3.1726666666666667
TE1711,规范性,3.509333333333333
TE1712,流畅性,3.1726666666666667
TE1713,规范性,3.509333333333333
TE1714,流畅性,3.1726666666666667
TE1715,流畅性,3.1726666666666667
TE1716,流畅性,3.1726666666666667
TE1717,流畅性,3.1726666666666667
TE1718,规范性,3.509333333333333
TE1719,流畅性,3.1726666666666667
TE1720,规范性,3.509333333333333
TE1721,规范性,3.509333333333333
TE1722,流畅性,3.1726666666666667
TE1723,流畅性,3.1726666666666667
TE1724,流畅性,3.1726666666666667
TE1725,规范性,3.509333333333333
TE1726,流畅性,3.1726666666666667
TE1727,流畅性,3.1726666666666667
TE1728,流畅性,3.1726666666666667
TE1729,流畅性,3.1726666666666667
TE1730,流畅性,3.1726666666666667
TE1731,流畅性,3.1726666666666667
TE1732,流畅性,3.1726666666666667
TE1733,流畅性,3.1726666666666667
TE1734,流畅性,3.1726666666666667
TE1735,规范性,3.509333333333333
TE1736,流畅性,3.1726666666666667
TE1737,流畅性,3.1726666666666667
TE1738,规范性,3.509333333333333
TE1739,流畅性,3.1726666666666667
TE1740,流畅性,3.1726666666666667
TE1741,流畅性,3.1726666666666667
TE1742,流畅性,3.1726666666666667
TE1743,流畅性,3.1726666666666667
TE1744,流畅性,3.1726666666666667
TE1745,流畅性,3.1726666666666667
TE1746,流畅性,3.1726666666666667
TE1747,流畅性,3.1726666666666667
